Model,Context Window,Creator,Intelligence Index,Price (Blended USD/1M Tokens),Speed(median token/s),Latency (First Answer Chunk /s)
Falcon-H1R-7B,256k,TII UAE,16,$0.00 ,0,0.0
DeepSeek R1 Distill Llama 70B,128k,DeepSeek,"16
E",$0.88 ,42,0.82
Qwen3 Omni 30B A3B,66k,Alibaba,16,$0.43 ,97,0.95
Devstral Small,256k,Mistral,15,$0.15 ,228,0.36
Solar Pro 2,66k,Upstage,15,$0.00 ,0,0.0
Qwen3 30B A3B 2507,262k,Alibaba,15,$0.35 ,76,1.02
NVIDIA Nemotron Nano 9B V2,131k,NVIDIA,15,$0.07 ,100,0.23
Llama Nemotron Super 49B v1.5,128k,NVIDIA,15,$0.17 ,69,0.22
Ling-mini-2.0,131k,InclusionAI,"15
E",$0.12 ,182,1.49
K2-V2 (low),512k,MBZUAI Institute of Foundation Models,15,$0.00 ,0,0.0
Mistral Small 3.2,128k,Mistral,15,$0.15 ,96,0.3
Qwen3 VL 4B,256k,Alibaba,"15
E",$0.00 ,0,0.0
Ministral 8B (Dec '25),256k,Mistral,15,$0.15 ,194,0.28
Llama 3.3 70B,128k,Meta,15,$0.64 ,107,0.47
NVIDIA Nemotron Nano 12B v2 VL,128k,NVIDIA,15,$0.30 ,129,0.21
Qwen3 VL 8B,256k,Alibaba,15,$0.31 ,110,0.9
Llama 3.1 Nemotron Nano 4B v1.1,128k,NVIDIA,"14
E",$0.00 ,0,0.0
Kimi Linear 48B A3B Instruct,1m,Kimi,"14
E",$0.00 ,0,0.0
Reka Flash 3,128k,Reka AI,"14
E",$0.35 ,49,1.3
Llama 3.3 Nemotron Super 49B,128k,NVIDIA,"14
E",$0.00 ,0,0.0
Llama 3.1 405B,128k,Meta,14,$4.19 ,25,0.68
Qwen3 VL 4B,256k,Alibaba,"14
E",$0.00 ,0,0.0
Solar Pro 2,66k,Upstage,14,$0.00 ,0,0.0
Llama 4 Scout,10m,Meta,14,$0.28 ,117,0.42
Llama 3.1 Nemotron 70B,128k,NVIDIA,14,$1.20 ,40,0.28
Hermes 4 70B,128k,Nous Research,"14
E",$0.20 ,72,0.57
NVIDIA Nemotron 3 Nano,1m,NVIDIA,14,$0.10 ,171,0.32
Command A,256k,Cohere,13,$4.38 ,58,0.3
NVIDIA Nemotron Nano 9B V2,131k,NVIDIA,13,$0.10 ,109,0.41
Phi-4,16k,Microsoft Azure,"13
E",$0.22 ,7,0.76
Qwen3 1.7B,32k,Alibaba,"13
E",$0.40 ,126,0.9
Jamba Reasoning 3B,262k,AI21 Labs,"13
E",$0.00 ,0,0.0
R1 1776,128k,Perplexity,"12
E",$0.00 ,0,0.0
Llama 3.2 90B (Vision),128k,Meta,"12
E",$0.72 ,41,0.33
Ministral 3B (Dec '25),256k,Mistral,12,$0.10 ,298,0.27
EXAONE 4.0 32B,131k,LG AI Research,12,$0.70 ,87,0.31
Nova Micro,130k,Amazon,"12
E",$0.06 ,462,0.36
LFM2 8B A1B,33k,Liquid AI,"11
E",$0.00 ,0,0.0
Granite 4.0 H Small,128k,IBM,11,$0.11 ,239,8.74
Granite 4.0 Micro,128k,IBM,"11
E",$0.00 ,0,0.0
Phi-4 Mini,128k,Microsoft Azure,"11
E",$0.00 ,45,0.31
DeepHermes 3 - Mistral 24B,32k,Nous Research,"11
E",$0.00 ,0,0.0
Llama 3.2 11B (Vision),128k,Meta,"11
E",$0.16 ,71,0.38
Qwen3 Omni 30B A3B,66k,Alibaba,11,$0.43 ,89,0.94
Qwen3 0.6B,32k,Alibaba,"11
E",$0.40 ,200,0.89
Gemma 3 27B,128k,Google,10,$0.00 ,42,3.66
NVIDIA Nemotron Nano 12B v2 VL,128k,NVIDIA,10,$0.30 ,126,0.55
Phi-4 Multimodal,128k,Microsoft Azure,"10
E",$0.00 ,17,0.32
Gemma 3n E2B,32k,Google,"10
E",$0.00 ,41,0.37
Jamba 1.7 Large,256k,AI21 Labs,9,$3.50 ,47,0.84
Molmo 7B-D,4k,Allen Institute for AI,"9
E",$0.00 ,0,0.0
Gemma 3 12B,128k,Google,9,$0.00 ,40,20.1
Gemma 3 1B,32k,Google,"9
E",$0.00 ,37,0.51
Exaone 4.0 1.2B,64k,LG AI Research,8,$0.00 ,0,0.0
Gemma 3 270M,32k,Google,"8
E",$0.00 ,0,0.0
Exaone 4.0 1.2B,64k,LG AI Research,8,$0.00 ,0,0.0
Granite 4.0 H 1B,128k,IBM,8,$0.00 ,0,0.0
Olmo 3 7B,66k,Allen Institute for AI,8,$0.13 ,33,0.43
LFM2 2.6B,33k,Liquid AI,8,$0.00 ,0,0.0
DeepHermes 3 - Llama-3.1 8B,128k,Nous Research,"8
E",$0.00 ,0,0.0
Jamba 1.7 Mini,258k,AI21 Labs,7,$0.25 ,124,0.63
Granite 4.0 1B,128k,IBM,7,$0.00 ,0,0.0
Granite 4.0 350M,33k,IBM,7,$0.00 ,0,0.0
Qwen3 1.7B,32k,Alibaba,7,$0.19 ,116,0.9
LFM2 1.2B,33k,Liquid AI,6,$0.00 ,0,0.0
Gemma 3 4B,128k,Google,6,$0.00 ,40,0.94
Gemma 3n E4B,32k,Google,6,$0.03 ,59,0.38
Qwen3 0.6B,32k,Alibaba,6,$0.19 ,188,0.89
Granite 4.0 H 350M,33k,IBM,6,$0.00 ,0,0.0
DeepSeek-OCR,8k,DeepSeek,--,$0.05 ,322,0.41
Grok Voice Agent,32k,xAI,--,$0.00 ,0,0.0
Olmo 3.1 32B Think,66k,Allen Institute for AI,--,$0.00 ,60,0.54
Cogito v2.1,128k,Deep Cogito,--,$1.25 ,74,0.38
Mi:dm K 2.5 Pro Preview,128k,Korea Telecom,--,$0.00 ,0,0.0
Doubao-Seed-1.8,256k,ByteDance Seed,--,$0.15 ,0,0.0
